text,true,pred,correct
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El olor a carne quemada carbonizada me provoca un asco extremo""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Os dejamos un artículo sobre lo vivido el pasado M en la manifestación de Madrid por. La situación del Planeta es más dramática de lo que creemos. ¿Qué futuro le vamos a dejar a nuestros hijos?""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""me siento todo tipo de conflicto sobre la parte con su reacción bastante violenta hacia los paparazzi durante ese almuerzo zq jcho cpine""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El miedo a hablar en público me impide compartir mis ideas opiniones""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Soy guapa, soy divina. Comerme el coño, Catalina 😂""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me enfurece que no me valoren en mi relación""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Maduro será un mal presidente un incompetente, como otros muchos, pero el imperialismo yanqui todos esos países que bailan al son de la música que marcan estos no pueden apoyar consentir lo que es un auténtico golpe de estado al legítimo gobierno""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me asqué cuando descubrí la verdad sobre lo sucedido""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Vi tanta suciedad acumulada que sentí asco; mi estómago se retorcía de remordimientos""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El líquido verde me produjo repugnancia asco""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El miedo a fallar en mis metas me hace dudar de mi capacidad""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estoy furioso con la corrupción que corroe nuestra sociedad""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La horripilante cantidad de cucarachas me llenó de asco""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Tuve miedo de ahogarme al quedar atrapado en una corriente fuerte del mar""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Terminé de registrarme, Bruce ya se había ido Yiling se estaba yendo, así que no creo que tuviera la oportunidad de agradecerles adecuadamente por ser tan considerados asegurarse de que nos acomodáramos""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""me encanta recaudar dinero para la variedad porque me enorgullece pensar, oh, Dios mío, un año de edad acaba de recaudar dólares o wow, siento que la gente quiere ayudar también obtener ese lindo vestido en el fondo de mi armario""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Porque ni siquiera pudo comenzar a responder ya que no puede hablar en oraciones completas sus palabras son muy limitadas""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Tengo buenas espectativas sobre el juego que hará hoy contra""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ojalá signifique algo que el principal periódico del país lleve en portada del domingo el impacto en España junto a una entrevista, inspiradora del movimiento estudiantil""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Creé una lista de reproducción de música que realmente me gusta escucho regularmente""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Mamá es mejor que tenga cuidado con las manos de Moron. Tiene al menos acusaciones de acoso sexual. ¡También se ve afectado por la piel manchada de orina debido a que le gusta que le orinen!""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Quiero decir que siento que mi felicidad mi autoestima están determinadas en gran parte por otros que por supuesto no son verdad""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Una mirada llena de maldad en los ojos de alguien desconocido me hizo sentir miedo de ser seguido""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Acababa de empezar a sentir que la enseñanza era mi metier pero ahora estoy resignado al hecho de que probablemente no voy a enseñar en la universidad nunca más""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¡Ustedes, los conservadores, quieren hablar de escándalos! ¿En realidad? Empecemos. Si tienes las pelotas. Ocupémonos, pollos""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¿Qué tal mañana a las ocho en punto?""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estos soldados forman parte de la unidad de reconocimiento de las luciérnagas del ejército ucraniano. Operan drones de combate para identificar las posiciones rusas""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siempre despertaré sintiéndome miserable con el corazón roto""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Gracias. Se ve muy atractivo""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me pongo esto es una de esas raras ocasiones mientras estoy embarazada que me siento lindo""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El miedo a los insectos me hace saltar gritar cada vez que veo uno cerca""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me da miedo enfrentarme a mis inseguridades""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Tuve una cena tranquila en un restaurante sin otros clientes en el restaurante""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La tristeza me envuelve como una manta fría que no puedo quitarme""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Perdón pero a mi no me inviten a ver una película del libro que ya leí Yo siempre lo dire, el libro es mejor que la película... feliz 😍""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Viaja a través del tiempo descubre la historia del Ferrocarril más difícil del Mundo forjado con las manos de hombres mujeres asombrosas llena tu conocimiento con la lectura. Feliz""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me enoja ver cómo la gente obra con maldad sin pensar en las consecuencias""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sí Raúl, 10 días han estado estos vecinos manifestándose frente a esta vivienda que ahora vemos ya""",neutral,neutral,True
