text,true,pred,correct
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No puedo creer que este es el sentimiento que tenía tanto miedo de no desdén u odio, en cambio, es solo una nada real mezclada con una pequeña pizca de repulsión""",miedo,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""el verdadero voto oculto es del. Aquellos que les daba vergüenza decir que votarían a un candidato tan malo al final lo han hecho. No queda otra que felicitar al. Queda izquierda para rato con una derecha destrozada""",neutral,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La comunidad internacional se pronuncia se conmueve por el incendio, pero de los ataques a los niños Palestinos nunca dice nada. Hipócritas""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No tuve que beber tanto la última vez como la gente que recibe ultrasonidos en semanas o antes de hacerlo, pero todavía era suficiente que me sentía claramente ansioso por el inodoro al final""",alegría,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""y vamos todos a favor de obra, todos queremos que esto salga lo mejor posible. Y si queréis proponer cambios para sentiros más cómodas se pueden proponer, pero sed muy cuidados en cómo""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Lo sé! ¡Estaba en el agua hasta los tobillos tratando de llegar a mi auto ese día! El personal de mantenimiento definitivamente tiene mucho trabajo para él""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""no me siento inhibido puedo resolver mis problemas""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""África tiene problemas únicos tremendos con la guerra, la superpoblación, el hambre el tribalismo que dificultan el avance de África""",tristeza,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""ahora me siento comprometido escéptico sobre el valor de cada unidad de trabajo que pongo""",miedo,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""de que hay que ser independentista, que hay que levantar una sociedad, que hay que ser irresponsable para tener los derechos y la financiación, han vendido a Canarias por una foto""",ira,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento malhumorado porque he estado leyendo Cumbres Borrascosas""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estoy tan feliz de que él ama a mi marido siente que ya no tiene que preocuparse por esta chica problemática""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Recordar que en los resultados son los que los votantes deciden. Os guste o no, en es así""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Toro. He hecho mi investigación. Sé que todavía controlas más del por ciento de las opciones de invocación""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¿Cómo lloras a alguien que legalmente aún no era una persona?""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sentí sigo sintiendo horriblemente que asusté tanto al pobre hombre que dejó caer la cola, pero le estoy eternamente agradecido por enseñarme este hecho""",miedo,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Definirse a sí mismo en términos de oposición, es decir, el fenómeno del espejo empañado, es casi siempre un error""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sr. no hay peor ciego que el que no quiere ver. Lamentablemente uds los comunistas, son los únicos de acuerdo con la dictadura. no puede quedarse de brazos cruzados mirando, hay que ayudar de alguna manera""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Huy! Qué nervios!... Vamos Barça!!""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""También me siento un poco mal por la forma en que son las cosas cuando tenemos conversaciones otros están alrededor""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El Papá de mi cuñado. Un Héroe. Fuerza Venezuela!!!""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Empiezo a sentirme desagradable sobre el fandom del anime en general""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""considera el Gobierno regional que las condiciones laborales de los trabajadores del transporte sanitario""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Dios mío, acabo de escuchar la alarma de mi papá, ¿realmente he estado despierto todo este tiempo?""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Funciono mejor con mucho en mi plato me siento muy incómodo con mi vida si no tengo nada que hacer""",miedo,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Rechazamos enérgicamente la amenaza de bloqueo total completo contra. No hay operaciones militares, ni tropas cubanas. Llamamos a la comunidad internacional a detener peligrosa escalada agresiva preservar. Basta ya de mentiras""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Todavía tengo sentimientos por él, solo rompí durante un mes más o menos, somos amigos en este momento también lo quiero de regreso""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Para los autoritarios el régimen es primero siempre estará por encima de los derechos o la vida de las personas; siempre tendrá un culpable para las carencias. Sea de derecha o izquierda""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""y de que todo el mundo venga y poner carteles enormes en los ayuntamientos de Podemos""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Oh, genial. ¡Esa es solo mi suerte! Odio esas películas artísticas""",disgusto,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¿Qué quieres hacer conmigo? ¿Pero qué te he hecho yo?""",miedo,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Bueno, obviamente, ¡lo que estás haciendo no es lo suficientemente bueno!""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me encantaría, pero me temo que no puedo""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento torturado por mi autoinducción a la depredación el resentimiento""",miedo,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Orgulloso. La mierda es fuego sin importar el clima en el que estés. No importa si la temperatura de tu casa es alta o baja. Todo el mundo es demasiado cobarde para meterse en el agua durante min. Porque después de eso te acostumbras a la temperatura""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Yo realmente sueño con el día de ver a Maduro colgado de los huevos.... no espero menos.... no me conformo con menos""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Pienso en las cosas que he dicho las cosas que he hecho me hace sentir asqueado en mí mismo cuando debería hacerte feliz sonreír lo cual estaba lejos de hacer""",ira,tristeza,False
