text,true,pred,correct
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento generoso ahora. Las propuestas para permitir que los biocombustibles basados en cultivos reduzcan nuestro uso de combustibles fósiles solo retirar el mercado de estos biocombustibles por completo después de que signifique que alrededor de de inversión en la industria de biocombustibles del Reino Unido podría estar en peligro""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¿Cómo está funcionando su página GO FUND ME, Kamala rama lama ding dong? Te creo, Anita, ¿o es Antifa? La izquierda está fuera de los rieles se dirige cuesta abajo con una carga llena de basura. Sigue bebiendo fumando tus medicamentos""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sé que ambos se sienten amenazados por el trabajo que hago, incluso después de largos años, pero me canso mucho de las pandillas que consigo de ellos""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""me encanta la sensación de llevarlo en mis brazos mirar su dulce rostro dormido""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Nominan de sólo años de edad, al premio de la Paz. La joven sueca fue postulada por su papel en la organización de protestas contra el cambio climático""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Vi algunas cucarachas revoloteando en la comida tuve que salir corriendo""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Caminar por un puente colgante me provoca un miedo intenso a caer al vacío""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Definitivamente necesito tanto como me he estado sintiendo bastante letárgico""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me lleno de asco con cada cosa que escuchaba""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ucrania sigue castigando las posiciones rusas en Gerson""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Uhhh no. Sadam gaseó la mierda de los kurdos sp?""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me da asco la falta de ética en algunas empresas""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Hijos de puta, dejad de comentar por favor, que sale en mi TL aún no he visto ni el primer capítulo. Como lea un solo spoiler, juro hacer una puta boda roja con vosotros. De buen rollo eh❤""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Pobres alemanes... tienen violencia de refugiados violencia antifa... debe ser agradable vivir en Germanistán""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Comí mi tipo de comida favorita comida china""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sentir la sensación de que alguien me sigue me llena de miedo paranoia""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sabía que me sentía inseguro asustado, así que dejé que me dominara cedí a esos sentimientos me rendí""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Había oído hablar quiero compartirles este video sumamente inspirador valiente de una niña que grita al mundo lo que muchos no se atreven a decir""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""También espero que se sientan avergonzados como en sí cultura asiática público avergonzar es decir gritando ladrón después de alguien es tan malo como robar""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¿Qué credibilidad tiene el señor Soler cuando dice ante un gobierno del PP que más deuda""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El miedo me paralizó al ver un coche acercarse a toda velocidad hacia mí""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Gracias Paz, hoy vuelven a cogerse las manos. Ella es enfermera de la UCI en el hospital de San Pau de Barcelona y él estuvo ingresado y a punto de morir de coronavirus""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""He estado en el mundo de la publicidad por más de años dejó nyc hace años después de trabajar como creador en algunas de las mejores agencias del mundo sintiéndose desmoralizado cuestionando todo lo que pensé que me encantaba en el mundo de la creatividad""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sentir que alguien me sigue mientras camino por la calle me llena de miedo paranoia""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Mi cabeza es un maldito huevo""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""me siento tras ver a sweeney todd perturbado asqueado son mejores descripciones""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Haciendo todo lo posible para no maldecir a la gente. ¡Parezco molesto por una razón, no me digas que sonría perra!""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El horrendo aspecto de la alcantarilla me llenó de urticaria""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Al observar la actitud de los demás me produjo una profunda sensación de asco""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No he vuelto al doctor en un año se siente tan fabuloso""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El miedo a los lugares cerrados me genera una fuerte claustrofobia""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sentí un gran asco al ver la podredumbre asentada en los muros""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Hoy siempre es un buen día para LEER""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Su insoportable actitud revolvió mi estómago de asco""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Es honesto, trabajador responsable. Simplemente no puedo encontrar ningún defecto suyo como empleado""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Cuando me preguntan por qué Messi es mejor que Cristiano Ronaldo""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Termino sintiéndome como el final de una comedia divina en algún lugar del universo las musas se están riendo a mi costa""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""espero que ustedes dos no sientan que todo fue en vano""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Guau, eso suena como una ganga. Me estoy quedando sin humectante facial tónico. ¿Podrías llamarme esos también junto con el rubor?""",alegría,alegría,True
